name	place	lat	lon
@KiraSadboi	USA	39.7837304	-100.4458825
@kkarenchan	æ¹¾å²¸åƒè‘‰ï¼©ï¼£, æ±é–¢æ±è‡ªå‹•è»Šé“, ç¾æµœåŒº, åƒè‘‰å¸‚, åƒè‘‰çœŒ, é–¢æ±åœ°æ–¹, 261-0014, æ—¥æœ¬	35.6491079	140.0586337
@kmain	Mumbai, Mumbai City, Maharashtra, India	18.9387711	72.8353355
@KolaHR	Durham County, North Carolina, USA	36.0181316	-78.8751582
@kylebrussell	San Francisco, Rue Ã‰vangÃ©line, Granby, La Haute-Yamaska, MontÃ©rÃ©gie, QuÃ©bec, J2G 2Z5, Canada	45.4149778	-72.749396
@LagSeeN	Ø§Ù„Ø¹Ø§Ù„Ù…, Ø¯Ø¨ÙŠ, Ø¯Ø¨ÙŠâ€, Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©	25.2529955	55.1771471150149
@leroytorner	EncarnaciÃ³n, Alto VerÃ¡, ItapÃºa, RegiÃ³n Oriental, 6000, Paraguay	-27.3376114	-55.8669492
@LeslieYeow	Ottawa, Ontario, Canada	45.421106	-75.690308
@Levisan	Edmonton, Alberta, T5K 2B6, Canada	53.535411	-113.507996
@liz_kusanagi	NYC, New York, USA	40.7308619	-73.9871558
@loesto	Ciudad de MÃ©xico, CuauhtÃ©moc, 06060, MÃ©xico	19.4326009	-99.1333416
@Lowenaffchen	Middleton Colony, Essex County, Massachusetts, 01949-2807, USA	42.5903719	-70.9925525
@lprazdnik	USA	39.7837304	-100.4458825
@LueBar	Seattle, King County, Washington, USA	47.6038321	-122.3300624
@LunaticPaul	Death Valley, Timbisha, Inyo County, California, USA	36.42404725	-116.914043672057
@Madmatb	Hotspot Auto Parts, Dundas Street West, Lambton, York, Toronto, Ontario, M6S, Canada	43.6649615	-79.5006218
@MADSwaggger	Lowertown/Basseville Community Garden (AKA: Angel Square Garden / Location 2), Sandy Hill, Rideau-Vanier, Ottawa, Ontario, Canada	45.4346688	-75.68067965
@magicalfuntime	Internet, Commune Saint Michel de L'Atalaye, Arrondissement de Marmelade, DÃ©partement de l'Artibonite, Ayiti	19.37218875	-72.3346544510523
@maid009	Masters Trail, The Residences at Cuneo Mansion & Gardens, Vernon Hills, Lake County, Illinois, 60061, USA	42.2556089	-87.9546763
@MarcusFurius72	In Dreams, 4, Calle de San Mateo, Justicia, Centro, Madrid, Ãrea metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28004, EspaÃ±a	40.4250369	-3.7003272
@mariocotto	Õ€Õ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶	40.7696272	44.6736646
@marshray	Issaquah, King County, Washington, USA	47.5348778	-122.0432974
@matiass	MÃ¡laga, AndalucÃ­a, EspaÃ±a	36.7213028	-4.4216366
@MatthewBevan	NSW, Australia	-31.8759835	147.2869493
@matthewglen_	Iowa, USA	41.9216734	-93.3122705
@meatmufin	Gym, Avenue Albanie, A, Brossard, Longueuil (agglomeration), MontÃ©rÃ©gie, QuÃ©bec, J4Z 3H7, Canada	45.4805788	-73.4530174640344
@MeSoAvery	West Lafayette, Tippecanoe County, Indiana, USA	40.4258686	-86.9080655
@Microsoft	Redmond, King County, Washington, USA	47.6694141	-122.1238767
@MikeTront	Indianapolis, Marion County, Indiana, 46204, USA	39.7683331	-86.1583502
@Miloelmekawy	Ø§Ù„Ø¬ÙŠØ²Ø©, Ù…Ø­Ø§ÙØ¸Ø© Ø§Ù„Ø¬ÙŠØ²Ø©â€, 12541, Ù…ØµØ±	30.0170059	31.2134513
@Mindtaker_	Edmonton, Alberta, T5K 2B6, Canada	53.535411	-113.507996
@mjfidel	Tulsa, Tulsa County, Oklahoma, USA	36.1556805	-95.9929113
@mmyycczz	CDMX, MÃ©xico	19.32055625	-99.1517010707765
@Moopish	Le Void, Marainviller, LunÃ©ville, Meurthe-et-Moselle, Grand Est, France mÃ©tropolitaine, 54300, France	48.5914619	6.5912872
@Moose_Bigelow	Puyallup, Pierce County, Washington, USA	47.1849009	-122.2921406
@mralext20	Alaska, USA	64.4459613	-149.680909
@mrjasan	Naples, Collier County, Florida, USA	26.1421976	-81.7942944
@mrsavefenix	Madrid, Ãrea metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, EspaÃ±a	40.4167047	-3.7035825
@mr_chun	Atlanta, Fulton County, Georgia, USA	33.7490987	-84.3901849
@MsToun	Toronto, Ontario, Canada	43.653963	-79.387207
@Myles_of_em	Surrey, Metro Vancouver, British Columbia, V3T 1V8, Canada	49.1913033	-122.8491439
@mythicalpizza	Kansas City, Wyandotte County, Kansas, USA	39.1134562	-94.626497
@nCatalogna	Aire, Avenida Belgrano, Microcentro, Comuna 1, Monserrat, CABA, C1091ABA, Argentina	-34.6130461	-58.3824172
@newarknj360	Mays Landing, Atlantic County, New Jersey, 08330, USA	39.4523326	-74.727661
@NewDarkAge	Manchester, Greater Manchester, North West England, England, UK	53.4791301	-2.2441009
@NickTheFNicon	Waco, McLennan County, Texas, USA	31.549333	-97.1466695
@NikolajewDesign	MontrÃ©al, AgglomÃ©ration de MontrÃ©al, MontrÃ©al (06), QuÃ©bec, Canada	45.4972159	-73.6103642
@nileriverr	Baby Island, 55-48, Myrtle Avenue, Ridgewood, Queens County, NYC, New York, 11418, USA	40.6999226	-73.9068011
@noeleon64	Evansville, Vanderburgh County, Indiana, USA	37.9747645	-87.5558483
@Nonsensicole	California, USA	36.7014631	-118.7559974
@norareed	New Mexico, USA	34.5708167	-105.993007
@Nuclear_Fishin	Sydney, NSW, Australia	-33.8548157	151.2164539
@oceangrunge	Monterrey, Nuevo LeÃ³n, MÃ©xico	25.63978365	-100.293101629066
@oliverbcampbell	Iowa, USA	41.9216734	-93.3122705
@ollchicken	Minnesota, USA	45.9896587	-94.6113288
@Outer_Zevin	Kentucky, USA	37.5726028	-85.1551411
@papertigerss	Buffalo, Erie County, New York, USA	42.8867166	-78.8783922
@PaulinaSedgwick	CDMX, MÃ©xico	19.32055625	-99.1517010707765
@paytno	Gardner, Johnson County, Kansas, 66030, USA	38.8109254	-94.9272958
@PeIicans	Nashville-Davidson, Davidson County, Tennessee, USA	36.1622296	-86.7743531
@Pemalite	South Australia, Australia	-30.5343665	135.6301212
@pfaliano	Medford, Middlesex County, Massachusetts, USA	42.4184296	-71.1061639
@playr	Bengaluru, Bangalore Urban, Karnataka, India	12.9791198	77.5912997
@PLUTOAPLANET	Pluto, Raleigh County, West Virginia, USA	37.7103957	-80.9923144
@Potrblog	St. Louis, City of St. Louis, Missouri, USA	38.6272733	-90.1978889
@Potross	York, Yorkshire and the Humber, England, YO1 8RS, UK	53.9590555	-1.0815361
@PrincepsSigge	Great White, Gulf Shores, Baldwin County, Alabama, 35642, USA	30.2595435	-87.684786
@protensity	USA	39.7837304	-100.4458825
@qu3becker	Laval (13), QuÃ©bec, Canada	45.60558895	-73.7344173056906
@raffy_giul	Sydney, NSW, Australia	-33.8548157	151.2164539
@rainsfx	Florida, USA	27.7567667	-81.4639835
@RamblingCake	Philadelphia, Philadelphia County, Pennsylvania, USA	39.9524152	-75.1635755
@reissdjo	Thurrock, East of England, England, UK	51.5080169	0.396281764543767
@RFord27	Toronto, Ontario, Canada	43.653963	-79.387207
@Riilu_	Sverige	59.6749712	14.5208584
@rivin2e	Texas, USA	31.8160381	-99.5120986
@robertnlee	Portland International Airport, Portland Airport, Portland, Multnomah County, Oregon, 97218, USA	45.5871326	-122.592779849392
@robotopossom	Eastern University, Huston Road, Radnor Township, Delaware County, Pennsylvania, 19087, USA	40.0505672	-75.3710932636663
@RobotParking	La Cantada, Reznos, Campo de GÃ³mara, Soria, Castilla y LeÃ³n, EspaÃ±a	41.5836322	-2.0311339
@roedoralado	Santiago, Provincia de Santiago, RegiÃ³n Metropolitana de Santiago, Chile	-33.4377968	-70.6504451
@roloz	San Salvador, Departamento de San Salvador, CP-1101, El Salvador	13.6989939	-89.1914249
@RossSheingold	LA, Los Angeles County, California, USA	34.0536834	-118.2427669
@SAL3977	NYC, New York, USA	40.7308619	-73.9871558
@Samdesu117	NYC, New York, USA	40.7308619	-73.9871558
@schmotdocker	Chicago, Cook County, Illinois, USA	41.8755616	-87.6244212
@sdiox	Globol, 760, Avenida Julius Nyerere, Sommerschield I, Distrito Urbano de KaMpfumo, Maputo, Cidade de Maputo, C.P. 338, MoÃ§ambique	-25.9737263	32.594399
@SebasAcevedo	MedellÃ­n, Zona Urbana MedellÃ­n, MedellÃ­n, Valle de AburrÃ¡, Antioquia, 0500, Colombia	6.2443382	-75.573553
@seeinginfrared	USA	39.7837304	-100.4458825
@SFucc	France mÃ©tropolitaine, France	46.603354	1.8883335
@Sickroy6	Kleve, Kreis Kleve, Regierungsbezirk DÃ¼sseldorf, Nordrhein-Westfalen, 47533, Deutschland	51.7895571	6.1376008
@SiefatFatin	Toronto, Ontario, Canada	43.653963	-79.387207
@silviaestefa	Lima, PerÃº	-12.0621065	-77.0365256
@SingularitySpy	USA	39.7837304	-100.4458825
@SkeletonBill	Halifax, Yorkshire and the Humber, England, HX1 1TH, UK	53.7229229	-1.8604874
@SlackerK	Vancouver, Metro Vancouver, British Columbia, Canada	49.2608724	-123.1139529
@slowbeef	New Jersey, USA	40.0757384	-74.4041622
@smnul	Why, Pima County, Arizona, USA	32.268672	-112.7387586
@Smurgen	SF, California, USA	37.7647993	-122.4629897
@snes2	×™×©×¨××œ	30.8760272	35.0015196
@soderstrom	Virginia Beach, Virginia, 23451, USA	36.8529841	-75.9774183
@Soomeguy	JoÃ£o Pessoa, MicrorregiÃ£o de JoÃ£o Pessoa, RegiÃ£o Metropolitana de JoÃ£o Pessoa, MesorregiÃ£o da Mata Paraibana, PB, RegiÃ£o Nordeste, Brasil	-7.1215981	-34.882028
@SoSquirrel	Ğ£ĞºÑ€Ğ°Ñ—Ğ½Ğ°	49.4871968	31.2718321
@SRAlbatross	Leicester, East Midlands, England, LE1 5YA, UK	52.6361398	-1.1330789
@sschinke	Canada	61.0666922	-107.9917071
@Suppose_Not	Metro Area, Ettumanoor - Ernakulam Road, Chambakara, Thaikoodam, Kochi, Ernakulam, Kerala, 682019, India	9.968404	76.3206237924495
@swamiwammiloo	Toronto, Ontario, Canada	43.653963	-79.387207
@SweetLemons77	Mountain King, Ranchitos Road, San Pedro, Santa Fe County, New Mexico, USA	35.2405979	-106.1989126
@SwiftOnSecurity	Cyber, Bend, Deschutes County, Oregon, 97702, USA	44.0484363	-121.3248943
@swxxii	City of Melbourne, Victoria, Australia	-37.8142176	144.9631608
@tangemess	Vancouver, Metro Vancouver, British Columbia, Canada	49.2608724	-123.1139529
@Tawnie	Norge, Ytterbyvegen, Namsos, TrÃ¸ndelag, 7810, Norge	64.5731537	11.5280364395482
@tfwnololi	USA	39.7837304	-100.4458825
@thebigshotjames	Denver, Denver County, Colorado, USA	39.7391428	-104.984696
@TheBionicOnion	Irvine, Cypress County, Alberta, Canada	49.9584438	-110.2732606
@TheBrownHatter	Missouri, USA	38.7604815	-92.5617875
@TheCasualCritic	Lethbridge, City of Lethbridge, Alberta, T1J 4L3, Canada	49.694285	-112.851562
@TheHippestHippo	Mesquite, Farmers Branch, Dallas County, Texas, 75244, USA	32.9279051	-96.8481846
@TheMr357	USA	39.7837304	-100.4458825
@themushmouth	Nowhere, Franklin County, Kansas, USA	38.7311123	-95.2414104
@TheOnlyAhKi	Dallas, Dallas County, Texas, USA	32.7762719	-96.7968559
@TheRealMagua	Columbus, Franklin County, Ohio, USA	39.9622601	-83.0007065
@thomasclarkin	The Yacht Club, Saint Simon Mills, Glynn County, Georgia, USA	31.16491425	-81.411878263692
@thomasthebest13	Massachusetts, USA	42.3788774	-72.032366
@TidFriction	NSW, Australia	-31.8759835	147.2869493
@TimCho0	å¹¿ä¸œçœ, ä¸­å›½	23.1357694	113.1982688
@timonus	SF, California, USA	37.7647993	-122.4629897
@tirckt	D, 31, Avenue Pasteur, Le Pharo, Marseille 7e Arrondissement, Marseille, Bouches-du-RhÃ´ne, Provence-Alpes-CÃ´te d'Azur, France mÃ©tropolitaine, 13007, France	43.2903156	5.36021353984594
@tony666cuban	Kiribati	0.306	173.664834025
@Tucson_Police	Tucson, Pima County, Arizona, USA	32.2218917	-110.9262353
@tundeTokun	Canada	61.0666922	-107.9917071
@TyboyN17	Long Island, Town of Webb, Herkimer County, New York, USA	43.90594575	-74.9983060734476
@Uberburner	Roswell, Chaves County, New Mexico, USA	33.3943282	-104.5229518
@UchoaYI	Novo Gama, MicrorregiÃ£o do Entorno de BrasÃ­lia, RegiÃ£o Integrada de Desenvolvimento do Distrito Federal e Entorno, MesorregiÃ£o Leste Goiano, GO, RegiÃ£o Centro-Oeste, 72860549, Brasil	-16.0504416	-48.0311964
@undefined_truth	California, USA	36.7014631	-118.7559974
@utsavdavda07	New Delhi, Delhi, India	28.6141793	77.2022662
@vairik	Hell, StjÃ¸rdal, TrÃ¸ndelag, 7502, Norge	63.445531	10.9032872
@Versec_Kami	EspaÃ±a	39.3262345	-4.8380649
@victorymonk	Wish You Were Here, High Street, St. Neots, St Neots, Cambridgeshire, East of England, England, PE19 1JA, UK	52.228106	-0.2677554
@VoidFriction	Alaska, USA	64.4459613	-149.680909
@VulpesInkulta	Ğ¡Ğ°Ğ½ĞºÑ‚-ĞŸĞµÑ‚ĞµÑ€Ğ±ÑƒÑ€Ğ³, Ğ¦ĞµĞ½Ñ‚Ñ€Ğ°Ğ»ÑŒĞ½Ñ‹Ğ¹ Ñ€Ğ°Ğ¹Ğ¾Ğ½, Ğ¡Ğ°Ğ½ĞºÑ‚-ĞŸĞµÑ‚ĞµÑ€Ğ±ÑƒÑ€Ğ³, Ğ¡ĞµĞ²ĞµÑ€Ğ¾-Ğ—Ğ°Ğ¿Ğ°Ğ´Ğ½Ñ‹Ğ¹ Ñ„ĞµĞ´ĞµÑ€Ğ°Ğ»ÑŒĞ½Ñ‹Ğ¹ Ğ¾ĞºÑ€ÑƒĞ³, 190000, Ğ Ğ¤	59.938732	30.316229
@whitneyd	LA, Los Angeles County, California, USA	34.0536834	-118.2427669
@WilltheMgkAsian	Petaluma, Sonoma County, California, USA	38.270022	-122.606122413043
@wrath93	London, Greater London, England, SW1A 2DU, UK	51.5073219	-0.1276474
@wrythink	Alberta, Canada	55.001251	-115.002136
@WutenTagClan	Zug, Schweiz/Suisse/Svizzera/Svizra	47.1679898	8.5173652
@Xandor22	Oklahoma, USA	34.9550817	-97.2684063
@xlevix10	937, Westfield Road, Lockheed Martin Maritime Systems and Sensors, Moorestown Township, Burlington County, New Jersey, 08057, USA	39.9917962702453	-74.9423009853537
@Xyphorium	Danmark	55.670249	10.3333283
@Yangjo1234	×™×©×¨××œ	30.8760272	35.0015196
@YangTerrence	San Francisco, Rue Ã‰vangÃ©line, Granby, La Haute-Yamaska, MontÃ©rÃ©gie, QuÃ©bec, J2G 2Z5, Canada	45.4149778	-72.749396
@yoloslavia	Seward County, Kansas, USA	37.1850331	-100.8928434
@Yoongasm	Canada	61.0666922	-107.9917071
@YouHurtMyFeels	United States of America	51.75693885	178.105906552159
@zandadafu	NYC, New York, USA	40.7308619	-73.9871558
@ZanderHudson28	Espoo, Helsingin seutukunta, Uusimaa, EtelÃ¤-Suomi, Manner-Suomi, Suomi	60.2241869	24.6603626
@Zlatty	San Francisco, Rue Ã‰vangÃ©line, Granby, La Haute-Yamaska, MontÃ©rÃ©gie, QuÃ©bec, J2G 2Z5, Canada	45.4149778	-72.749396
@zv	Alabama, USA	33.2588817	-86.8295337
@_Cuddlefish_	Vancouver, Metro Vancouver, British Columbia, Canada	49.2608724	-123.1139529
@_JsP__	South of Heaven, 204, East Winnequah Road, Tonyawatha, Monona, Dane County, Wisconsin, 53716, USA	43.0761456	-89.3227110468076
@_leobernard	Saxman, Ketchikan Gateway, Alaska, USA	55.3183333	-131.5958333
@_malechai_	Ontario, Canada	50.000678	-86.000977
@_markedone	South Africa	-28.8166236	24.991639
@_Tors	Sydney, NSW, Australia	-33.8548157	151.2164539
